,lambda,mu_a_water,mu_a_skull
0,200.0,0.069,6.9
1,225.0,0.0274,2.74
2,250.0,0.0168,1.68
3,275.0,0.0107,1.0699999999999998
4,300.0,0.0067,0.67
5,325.0,0.00418,0.418
6,350.0,0.00233,0.233
7,375.0,0.00117,0.117
8,400.0,0.00058,0.058
9,425.0,0.00038,0.038
10,450.0,0.00028,0.027999999999999997
11,475.0,0.000247,0.0247
12,500.0,0.00025,0.025
13,525.0,0.00032,0.032
14,550.0,0.00045,0.045
15,575.0,0.00079,0.079
16,600.0,0.0023,0.22999999999999998
17,625.0,0.0028,0.27999999999999997
18,650.0,0.0032,0.32
19,675.0,0.00415,0.415
20,700.0,0.006,0.6
21,725.0,0.0159,1.59
22,750.0,0.026,2.6
23,775.0,0.024,2.4
24,800.0,0.02,2.0
25,810.0,0.019858,1.9858
26,820.0,0.023907,2.3907000000000003
27,825.0,0.028,2.8000000000000003
28,830.0,0.029069,2.9069000000000003
29,840.0,0.034707,3.4707000000000003
30,850.0,0.043,4.3
31,860.0,0.046759,4.6759
32,870.0,0.051999,5.1998999999999995
33,875.0,0.056,5.6000000000000005
34,880.0,0.055978,5.5978
35,890.0,0.060432,6.0432
36,900.0,0.068,6.800000000000001
37,910.0,0.072913,7.291300000000001
38,920.0,0.10927,10.927000000000001
39,925.0,0.144,14.399999999999999
40,930.0,0.17296,17.296
41,940.0,0.26737,26.737
42,950.0,0.39,39.0
43,960.0,0.42,4.2
44,970.0,0.45,4.5
45,975.0,0.45,4.5
46,980.0,0.43,4.3
47,990.0,0.41,4.1
48,1000.0,0.36,3.5999999999999996
49,1020.0,0.27,2.7
50,1040.0,0.16,1.6
51,1060.0,0.12,1.2
52,1080.0,0.13,1.3
53,1100.0,0.17,1.7000000000000002
54,1120.0,0.52,5.2
55,1140.0,0.66,6.6000000000000005
56,1160.0,0.89,8.9
57,1180.0,1.04,10.4
58,1200.0,1.04,10.4
59,1220.0,0.95,9.5
60,1240.0,0.88,8.8
61,1260.0,0.89,8.9
62,1280.0,0.98,9.8
63,1300.0,1.11,11.100000000000001
64,1320.0,1.38,13.799999999999999
65,1340.0,1.83,18.3
66,1360.0,2.77,27.7
67,1380.0,6.1,61.0
68,1400.0,12.39,123.9
69,1420.0,22.12,6.636
70,1440.0,28.8,8.64
71,1460.0,28.4,8.52
72,1480.0,21.23,6.369
73,1500.0,17.59,5.277
74,1520.0,14.05,4.215
75,1540.0,11.83,3.549
76,1560.0,9.67,2.901
77,1580.0,7.95,2.385
78,1600.0,6.72,2.016
79,1620.0,5.82,1.746
80,1640.0,4.98,1.494
81,1660.0,4.54,1.3619999999999999
82,1680.0,4.49,1.347
83,1700.0,4.44,1.332
84,1720.0,5.11,1.5330000000000001
85,1740.0,6.14,1.8419999999999999
86,1760.0,7.14,2.142
87,1780.0,8.12,2.4359999999999995
88,1800.0,8.03,2.409
89,1820.0,8.98,2.694
90,1840.0,10.24,3.072
91,1860.0,14.19,4.257
92,1880.0,31.08,9.324
93,1900.0,66.14,19.842
94,1920.0,114.54,34.362
95,1940.0,119.83,35.949
96,1960.0,105.79,31.737000000000002
97,1980.0,92.03,27.608999999999998
98,2000.0,69.12,20.736
99,2020.0,55.99,16.797
100,2040.0,44.97,13.491
101,2060.0,39.04,11.712
102,2080.0,31.42,9.426
103,2100.0,26.93,8.078999999999999
104,2120.0,24.01,7.203
105,2140.0,20.55,6.165
106,2160.0,18.62,5.586
107,2180.0,17.29,5.186999999999999
108,2200.0,16.51,4.953
109,2220.0,16.13,4.8389999999999995
110,2240.0,16.55,4.965
111,2260.0,17.24,5.172
112,2280.0,19.84,5.952
113,2300.0,22.4,6.72
114,2320.0,26.81,8.043
115,2340.0,31.95,9.584999999999999
116,2360.0,37.27,11.181000000000001
117,2380.0,43.3,12.989999999999998
118,2400.0,50.06,15.018
119,2420.0,59.72,17.916
120,2440.0,66.95,20.085
121,2460.0,76.62,22.986
122,2480.0,86.14,25.842
123,2500.0,90.48,27.144000000000002
124,2520.0,102.23,30.669
125,2540.0,108.84,32.652
126,2560.0,115.36,34.608
127,2580.0,131.51,39.452999999999996
128,2600.0,153.21,45.963
129,2650.0,317.72,95.316
130,2700.0,884.3,265.28999999999996
131,2750.0,2696.1,808.8299999999999
132,2800.0,5161.2,1548.36
133,2850.0,8157.1,2447.13
134,2900.0,11613.0,3483.9
135,2950.0,12694.0,3808.2
136,3000.0,11394.0,3418.2
137,3050.0,9888.3,2966.49
138,3100.0,7783.1,2334.93
139,3150.0,5385.6,1615.68
140,3200.0,3628.6,1088.58
141,3250.0,2358.6,707.5799999999999
142,3300.0,1401.3,420.39
143,3350.0,979.05,293.715
144,3400.0,720.72,216.216
145,3450.0,480.8,144.24
146,3500.0,337.5,101.25
147,3600.0,179.77,53.931000000000004
148,3700.0,122.27,36.681
149,3800.0,112.44,33.732
150,3900.0,122.44,36.732
151,4000.0,144.51,43.352999999999994
152,4100.0,172.0,51.6
153,4200.0,206.0,61.8
154,4300.0,247.0,74.1
155,4400.0,294.0,88.2
156,4500.0,374.0,112.2
157,4600.0,402.0,120.6
158,4700.0,420.0,126.0
159,4800.0,393.0,117.89999999999999
160,4900.0,351.0,105.3
161,5000.0,312.0,93.6
162,5100.0,274.0,82.2
163,5200.0,244.0,73.2
164,5300.0,232.0,69.6
165,5400.0,240.0,72.0
166,5500.0,265.0,79.5
167,5600.0,319.0,95.7
168,5700.0,448.0,134.4
169,5800.0,715.0,214.5
170,5900.0,1325.0,397.5
171,6000.0,2241.0,672.3
172,6100.0,2699.0,809.6999999999999
173,6200.0,1784.0,535.1999999999999
174,6300.0,1137.0,341.09999999999997
175,6400.0,881.0,264.3
176,6500.0,758.0,227.4
177,6600.0,678.0,203.4
178,6700.0,632.0,189.6
179,6800.0,604.0,181.2
180,6900.0,586.0,175.79999999999998
181,7000.0,574.0,172.2
182,7100.0,566.0,169.79999999999998
183,7200.0,560.0,168.0
184,7300.0,554.0,166.2
185,7400.0,550.0,165.0
186,7500.0,546.0,163.79999999999998
187,7600.0,542.0,162.6
188,7700.0,540.0,162.0
189,7800.0,540.0,162.0
190,7900.0,539.0,161.7
191,8000.0,539.0,161.7
192,8200.0,538.0,161.4
193,8400.0,540.0,162.0
194,8600.0,453.0,135.9
195,8800.0,550.0,165.0
196,9000.0,557.0,167.1
197,9200.0,567.0,170.1
198,9400.0,579.0,173.7
199,9600.0,594.0,178.2
200,9800.0,614.0,184.2
201,10000.0,638.0,191.4
202,10500.0,792.0,237.6
203,11000.0,1106.0,331.8
204,11500.0,1552.0,465.59999999999997
205,12000.0,2084.0,625.1999999999999
206,12500.0,2604.0,781.1999999999999
207,13000.0,2948.0,884.4
208,13500.0,3193.0,957.9
209,14000.0,3321.0,996.3
210,14500.0,3363.0,1008.9
211,15000.0,3368.0,1010.4
212,15500.0,3356.0,1006.8
213,16000.0,3314.0,994.1999999999999
214,16500.0,3260.0,978.0
215,17000.0,3171.0,951.3
216,17500.0,3081.0,924.3
217,18000.0,2974.0,892.1999999999999
218,18500.0,2860.0,858.0
219,19000.0,2738.0,821.4
220,19500.0,2604.0,781.1999999999999
221,20000.0,2469.0,740.6999999999999
222,30000.0,1374.0,412.2
223,38000.0,1194.0,358.2
224,50000.0,1292.0,387.59999999999997
225,60000.0,1229.0,368.7
226,70000.0,1034.0,310.2
227,80000.0,859.0,257.7
228,90000.0,748.0,224.4
229,100000.0,669.0,200.7
230,200000.0,317.0,95.1
231,204706.2043798054,156.47582030070498,46.94274609021149
232,209523.15055793285,155.42891623549892,46.628674870649675
233,214453.44440206463,153.51948268677734,46.0558448060332
234,219499.75309861137,150.20634724429064,45.06190417328719
235,224664.80659560533,144.41314740237232,43.323944220711695
236,229951.39907954715,133.93060815737363,40.179182447212085
237,235362.39048699985,114.32949318995172,34.29884795698551
238,240900.70805175623,79.33181477425796,23.79954443227739
239,246569.3478884132,36.701548155309005,11.010464446592701
240,252371.37661320425,31.103677004613264,9.33110310138398
241,258309.93300297656,64.51470109085601,19.3544103272568
242,264388.2296932058,96.32722054844604,28.89816616453381
243,270609.5549159615,116.61404533855688,34.98421360156706
244,276977.274278775,128.9303122815546,38.67909368446637
245,283494.832585361,136.66617179473403,40.99985153842021
246,290165.7556991881,141.7621161790196,42.52863485370588
247,296993.65245089337,145.2697788217524,43.580933646525715
248,303982.21659058664,147.77443295651457,44.33232988695437
249,311135.22878609446,149.6164277508898,44.88492832526694
250,318456.5586682188,151.00270758515114,45.30081227554534
251,325950.1669241287,152.0643063764042,45.61929191292126
252,333620.10744001187,152.88716421124064,45.86614926337219
253,341470.5294941385,153.52932660027213,46.058797980081636
254,349505.6800015366,154.03090368426797,46.209271105280386
255,357729.90581148706,154.42001171205047,46.32600351361514
256,366147.656059074,154.71638042973603,46.414914128920806
257,374763.4845720767,154.93352639794668,46.480057919384
258,383582.0523344978,155.0799690584976,46.523990717549275
259,392608.13000805455,155.15971388214072,46.547914164642215
260,401846.6005130093,155.1720438078916,46.55161314236748
261,411302.4616697304,155.11047674535848,46.53314302360754
262,420980.8289024044,154.960487665635,46.48814629969049
263,430886.9380063765,154.69513259457497,46.40853977837249
264,441026.1479806092,154.26678308573315,46.280034925719946
265,451403.9439267844,153.5911614441616,46.07734843324848
266,462025.9400166317,152.5152014126132,45.754560423783964
267,472897.8825290815,150.7488340720467,45.224650221614006
268,484025.6529588768,147.71140711294154,44.31342213388246
269,495415.27119834186,142.16687958435276,42.650063875305825
270,507072.89879402233,131.35268616101422,39.40580584830426
271,519004.84227994754,109.40143366087968,32.8204300982639
272,531217.5565893368,70.37022621664188,21.111067864992563
273,543717.6485465881,38.153488513942776,11.446046554182832
274,556511.8804414253,50.24408739114686,15.073226217344057
275,569607.1736871611,78.8041571473884,23.641247144216518
276,583010.6125650352,99.99397815579351,29.998193446738053
277,596729.4480566682,113.0939666772304,33.92819000316912
278,610771.1017666826,121.18096848878848,36.35429054663654
279,625143.1699376472,126.3505031431403,37.905150942942086
280,639853.4275594769,129.77199913891846,38.931599741675534
281,654909.8325755465,132.0953870649103,39.628616119473094
282,670320.5301877683,133.69551519224026,40.108654557672075
283,686093.8572629839,134.79838685382433,40.4395160561473
284,702238.346843027,135.54617819628675,40.663853458886024
285,718762.7327609252,136.03181770870825,40.80954531261247
286,735675.9543657269,136.31813024510132,40.89543907353039
287,752987.1613584943,136.44886783693272,40.93466035107981
288,770705.7187421056,136.4553067274234,40.93659201822702
289,788841.2118875313,136.3603284258213,40.90809852774639
290,807403.4517193116,136.1810222958198,40.854306688745936
291,826402.480023067,135.93039121476872,40.77911736443061
292,845848.5748779,135.61849714473402,40.685549143420204
293,865752.2562166124,135.2532476839408,40.575974305182235
294,886124.2915167756,134.84094696261667,40.452284088785
295,906975.7016257164,134.38668849067153,40.31600654720146
296,928317.7667225566,133.8946399073189,40.168391972195664
297,950162.0324205589,133.36825246002996,40.010475738008985
298,972520.3160130708,132.81041720383973,39.84312516115192
299,995404.712866423,132.22358291404382,39.66707487421314
300,1018827.6029632773,131.60984610119797,39.48295383035939
301,1042801.657599937,130.9710204356721,39.29130613070163
302,1067339.8462412627,130.3086907932985,39.09260723798955
303,1092455.4435368676,129.62425568726596,38.88727670617978
304,1118162.036502445,128.9189608393666,38.67568825180998
305,1144473.531870044,128.19392592646284,38.45817777793885
306,1171404.1636113347,127.45016602360424,38.23504980708127
307,1198968.500637882,126.68860889210454,38.00658266763136
308,1227181.4546826354,125.91010898738983,37.77303269621695
309,1256058.2883668495,125.1154588589702,37.53463765769106
310,1285614.623456864,124.30539846359083,37.291619539077246
311,1315866.4493151368,123.4806227985679,37.044186839570365
312,1346830.1315501658,122.6417881755962,36.79253645267886
313,1378522.4208699393,121.7895173888649,36.53685521665947
314,1410960.4621437292,120.92440397999438,36.27732119399831
315,1444161.8036770944,120.04701576238853,36.01410472871655
316,1478144.4067051553,119.15789773631832,35.747369320895494
317,1512926.6551092584,118.25757450139074,35.477272350417216
318,1548527.3653622558,117.34655225347666,35.203965676043
319,1584965.796707834,116.42532043753376,34.927596131260124
320,1622261.6615793747,115.49435311519444,34.64830593455833
321,1660435.1362639507,114.5541100958373,34.36623302875119
322,1699506.8718172878,113.60503787160472,34.08151136148142
323,1739498.005235567,112.6475703900938,33.79427111702814
324,1780430.1708900789,111.68212969291116,33.50463890787335
325,1822325.5122309776,110.7091264437195,33.21273793311585
326,1865206.69376644,109.72896036562112,32.918688109686336
327,1909096.9133236697,108.7420206045783,32.62260618137349
328,1954019.9145984496,107.7486860329413,32.324605809882385
329,2000000.0,106.74932550495224,32.02479765148567
330,2047062.0437980539,156.47582030070498,46.94274609021149
331,2095231.5055793284,155.42891623549892,46.628674870649675
332,2144534.4440206466,153.51948268677734,46.0558448060332
333,2194997.530986114,150.20634724429064,45.06190417328719
334,2246648.0659560533,144.41314740237232,43.323944220711695
335,2299513.9907954717,133.93060815737363,40.179182447212085
336,2353623.9048699983,114.32949318995172,34.29884795698551
337,2409007.0805175626,79.33181477425796,23.79954443227739
338,2465693.478884132,36.701548155309005,11.010464446592701
339,2523713.7661320423,31.103677004613264,9.33110310138398
340,2583099.3300297656,64.51470109085601,19.3544103272568
341,2643882.296932058,96.32722054844604,28.89816616453381
342,2706095.5491596153,116.61404533855688,34.98421360156706
343,2769772.7427877495,128.9303122815546,38.67909368446637
344,2834948.32585361,136.66617179473403,40.99985153842021
345,2901657.5569918808,141.7621161790196,42.52863485370588
346,2969936.5245089335,145.2697788217524,43.580933646525715
347,3039822.165905867,147.77443295651457,44.33232988695437
348,3111352.287860945,149.6164277508898,44.88492832526694
349,3184565.5866821883,151.00270758515114,45.30081227554534
350,3259501.6692412873,152.0643063764042,45.61929191292126
351,3336201.0744001186,152.88716421124064,45.86614926337219
352,3414705.294941385,153.52932660027213,46.058797980081636
353,3495056.800015366,154.03090368426797,46.209271105280386
354,3577299.058114871,154.42001171205047,46.32600351361514
355,3661476.56059074,154.71638042973603,46.414914128920806
356,3747634.8457207666,154.93352639794668,46.480057919384
357,3835820.523344978,155.0799690584976,46.523990717549275
358,3926081.3000805452,155.15971388214072,46.547914164642215
359,4018466.005130092,155.1720438078916,46.55161314236748
360,4113024.6166973035,155.11047674535848,46.53314302360754
361,4209808.289024044,154.960487665635,46.48814629969049
362,4308869.380063765,154.69513259457497,46.40853977837249
363,4410261.479806092,154.26678308573315,46.280034925719946
364,4514039.439267844,153.5911614441616,46.07734843324848
365,4620259.400166317,152.5152014126132,45.754560423783964
366,4728978.825290815,150.7488340720467,45.224650221614006
367,4840256.529588767,147.71140711294154,44.31342213388246
368,4954152.711983418,142.16687958435276,42.650063875305825
369,5070728.987940224,131.35268616101422,39.40580584830426
370,5190048.4227994755,109.40143366087968,32.8204300982639
371,5312175.565893369,70.37022621664188,21.111067864992563
372,5437176.4854658805,38.153488513942776,11.446046554182832
373,5565118.804414253,50.24408739114686,15.073226217344057
374,5696071.73687161,78.8041571473884,23.641247144216518
375,5830106.125650352,99.99397815579351,29.998193446738053
376,5967294.480566681,113.0939666772304,33.92819000316912
377,6107711.017666826,121.18096848878848,36.35429054663654
378,6251431.699376471,126.3505031431403,37.905150942942086
379,6398534.27559477,129.77199913891846,38.931599741675534
380,6549098.325755464,132.0953870649103,39.628616119473094
381,6703205.301877682,133.69551519224026,40.108654557672075
382,6860938.572629839,134.79838685382433,40.4395160561473
383,7022383.46843027,135.54617819628675,40.663853458886024
384,7187627.327609252,136.03181770870825,40.80954531261247
385,7356759.543657269,136.31813024510132,40.89543907353039
386,7529871.613584943,136.44886783693272,40.93466035107981
387,7707057.1874210555,136.4553067274234,40.93659201822702
388,7888412.118875314,136.3603284258213,40.90809852774639
389,8074034.517193117,136.1810222958198,40.854306688745936
390,8264024.80023067,135.93039121476872,40.77911736443061
391,8458485.748778999,135.61849714473402,40.685549143420204
392,8657522.562166125,135.2532476839408,40.575974305182235
393,8861242.915167756,134.84094696261667,40.452284088785
394,9069757.016257165,134.38668849067153,40.31600654720146
395,9283177.667225566,133.8946399073189,40.168391972195664
396,9501620.324205589,133.36825246002996,40.010475738008985
397,9725203.160130708,132.81041720383973,39.84312516115192
398,9954047.128664229,132.22358291404382,39.66707487421314
399,10188276.029632773,131.60984610119797,39.48295383035939
400,10428016.57599937,130.9710204356721,39.29130613070163
401,10673398.462412627,130.3086907932985,39.09260723798955
402,10924554.435368676,129.62425568726596,38.88727670617978
403,11181620.365024447,128.9189608393666,38.67568825180998
404,11444735.318700442,128.19392592646284,38.45817777793885
405,11714041.636113347,127.45016602360424,38.23504980708127
406,11989685.006378818,126.68860889210454,38.00658266763136
407,12271814.546826353,125.91010898738983,37.77303269621695
408,12560582.883668495,125.1154588589702,37.53463765769106
409,12856146.23456864,124.30539846359083,37.291619539077246
410,13158664.493151367,123.4806227985679,37.044186839570365
411,13468301.315501658,122.6417881755962,36.79253645267886
412,13785224.208699392,121.7895173888649,36.53685521665947
413,14109604.621437293,120.92440397999438,36.27732119399831
414,14441618.036770944,120.04701576238853,36.01410472871655
415,14781444.067051552,119.15789773631832,35.747369320895494
416,15129266.551092584,118.25757450139074,35.477272350417216
417,15485273.653622556,117.34655225347666,35.203965676043
418,15849657.967078341,116.42532043753376,34.927596131260124
419,16222616.615793748,115.49435311519444,34.64830593455833
420,16604351.362639507,114.5541100958373,34.36623302875119
421,16995068.718172878,113.60503787160472,34.08151136148142
422,17394980.05235567,112.6475703900938,33.79427111702814
423,17804301.708900787,111.68212969291116,33.50463890787335
424,18223255.122309778,110.7091264437195,33.21273793311585
425,18652066.9376644,109.72896036562112,32.918688109686336
426,19090969.133236695,108.7420206045783,32.62260618137349
427,19540199.145984497,107.7486860329413,32.324605809882385
428,20000000.000000004,106.74932550495224,32.02479765148567
